ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:0083 01 84 01                         ld bc,0x0184
ROM:0086 86                               add a,(hl)
ROM:0087 01 88 01                         ld bc,0x0188
ROM:008a 8a                               adc a,d
ROM:008b 01 8c 01                         ld bc,0x018c
ROM:008e 8e                               adc a,(hl)
ROM:008f 01 90 01                         ld bc,0x0190
ROM:0092 92                               sub d
ROM:0093 01 94 01                         ld bc,0x0194
ROM:0096 96                               sub (hl)
ROM:0097 01 98 01                         ld bc,0x0198
ROM:009a 9a                               sbc a,d
ROM:009b 01 9c 01                         ld bc,0x019c
ROM:009e 9e                               sbc a,(hl)
ROM:009f 01 a0 01                         ld bc,0x01a0
ROM:00a2 a2                               and d
ROM:00a3 01 a4 01                         ld bc,0x01a4
ROM:00a6 a6                               and (hl)
ROM:00a7 01 a8 01                         ld bc,0x01a8
ROM:00aa aa                               xor d
ROM:00ab 01 ac 01                         ld bc,0x01ac
ROM:00ae ae                               xor (hl)
ROM:00af 01 b0 01                         ld bc,0x01b0
ROM:00b2 b2                               or d
ROM:00b3 01 b4 01                         ld bc,0x01b4
ROM:00b6 b6                               or (hl)
ROM:00b7 01 b8 01                         ld bc,0x01b8
ROM:00ba ba                               cp d
ROM:00bb 01 bc 01                         ld bc,0x01bc
ROM:00be be                               cp (hl)
ROM:00bf 01 c0 01                         ld bc,0x01c0
ROM:00c2 c2 01 c4                         jp nz,0xc401
ROM:00c5 01 c6 01                         ld bc,0x01c6
ROM:00c8 c8                               ret z
ROM:00c9 01 ca 01                         ld bc,0x01ca
ROM:00cc cc 01 ce                         call z,0xce01
ROM:00cf 01 d0 01                         ld bc,0x01d0
ROM:00d2 d2 01 d4                         jp nc,0xd401
ROM:00d5 01 d6 01                         ld bc,0x01d6
ROM:00d8 d8                               ret c
ROM:00d9 01 da 01                         ld bc,0x01da
ROM:00dc dc 01 de                         call c,0xde01
ROM:00df 01 e0 01                         ld bc,0x01e0
ROM:00e2 e2 01 e4                         jp po,0xe401
ROM:00e5 01 e6 01                         ld bc,0x01e6
ROM:00e8 e8                               ret pe
ROM:00e9 01 ea 01                         ld bc,0x01ea
ROM:00ec ec 01 ee                         call pe,0xee01
ROM:00ef 01 f0 01                         ld bc,0x01f0
ROM:00f2 f2 01 f4                         jp p,0xf401
ROM:00f5 01 f6 01                         ld bc,0x01f6
ROM:00f8 f8                               ret m
ROM:00f9 01 fa 01                         ld bc,0x01fa
ROM:00fc fc 01 fe                         call m,0xfe01
ROM:00ff 01 76 76                         ld bc,0x7676
ROM:0102 76                               halt
ROM:0103 76                               halt
ROM:0104 76                               halt
ROM:0105 76                               halt
ROM:0106 76                               halt
ROM:0107 76                               halt
ROM:0108 76                               halt
ROM:0109 76                               halt
ROM:010a 76                               halt
ROM:010b 76                               halt
ROM:010c 76                               halt
ROM:010d 76                               halt
ROM:010e 76                               halt
ROM:010f 76                               halt
ROM:0110 76                               halt
ROM:0111 76                               halt
ROM:0112 76                               halt
ROM:0113 76                               halt
ROM:0114 76                               halt
ROM:0115 76                               halt
ROM:0116 76                               halt
ROM:0117 76                               halt
ROM:0118 76                               halt
ROM:0119 76                               halt
ROM:011a 76                               halt
ROM:011b 76                               halt
ROM:011c 76                               halt
ROM:011d 76                               halt
ROM:011e 76                               halt
ROM:011f 76                               halt
ROM:0120 76                               halt
ROM:0121 76                               halt
ROM:0122 76                               halt
ROM:0123 76                               halt
ROM:0124 76                               halt
ROM:0125 76                               halt
ROM:0126 76                               halt
ROM:0127 76                               halt
ROM:0128 76                               halt
ROM:0129 76                               halt
ROM:012a 76                               halt
ROM:012b 76                               halt
ROM:012c 76                               halt
ROM:012d 76                               halt
ROM:012e 76                               halt
ROM:012f 76                               halt
ROM:0130 76                               halt
ROM:0131 76                               halt
ROM:0132 76                               halt
ROM:0133 76                               halt
ROM:0134 76                               halt
ROM:0135 76                               halt
ROM:0136 76                               halt
ROM:0137 76                               halt
ROM:0138 76                               halt
ROM:0139 76                               halt
ROM:013a 76                               halt
ROM:013b 76                               halt
ROM:013c 76                               halt
ROM:013d 76                               halt
ROM:013e 76                               halt
ROM:013f 76                               halt
ROM:0140 76                               halt
ROM:0141 76                               halt
ROM:0142 76                               halt
ROM:0143 76                               halt
ROM:0144 76                               halt
ROM:0145 76                               halt
ROM:0146 76                               halt
ROM:0147 76                               halt
ROM:0148 76                               halt
ROM:0149 76                               halt
ROM:014a 76                               halt
ROM:014b 76                               halt
ROM:014c 76                               halt
ROM:014d 76                               halt
ROM:014e 76                               halt
ROM:014f 76                               halt
ROM:0150 76                               halt
ROM:0151 76                               halt
ROM:0152 76                               halt
ROM:0153 76                               halt
ROM:0154 76                               halt
ROM:0155 76                               halt
ROM:0156 76                               halt
ROM:0157 76                               halt
ROM:0158 76                               halt
ROM:0159 76                               halt
ROM:015a 76                               halt
ROM:015b 76                               halt
ROM:015c 76                               halt
ROM:015d 76                               halt
ROM:015e 76                               halt
ROM:015f 76                               halt
ROM:0160 76                               halt
ROM:0161 76                               halt
ROM:0162 76                               halt
ROM:0163 76                               halt
ROM:0164 76                               halt
ROM:0165 76                               halt
ROM:0166 76                               halt
ROM:0167 76                               halt
ROM:0168 76                               halt
ROM:0169 76                               halt
ROM:016a 76                               halt
ROM:016b 76                               halt
ROM:016c 76                               halt
ROM:016d 76                               halt
ROM:016e 76                               halt
ROM:016f 76                               halt
ROM:0170 76                               halt
ROM:0171 76                               halt
ROM:0172 76                               halt
ROM:0173 76                               halt
ROM:0174 76                               halt
ROM:0175 76                               halt
ROM:0176 76                               halt
ROM:0177 76                               halt
ROM:0178 76                               halt
ROM:0179 76                               halt
ROM:017a 76                               halt
ROM:017b 76                               halt
ROM:017c 76                               halt
ROM:017d 76                               halt
ROM:017e 76                               halt
ROM:017f 76                               halt
ROM:0180 76                               halt
ROM:0181 76                               halt
ROM:0182 76                               halt
ROM:0183 76                               halt
ROM:0184 76                               halt
ROM:0185 76                               halt
ROM:0186 76                               halt
ROM:0187 76                               halt
ROM:0188 76                               halt
ROM:0189 76                               halt
ROM:018a 76                               halt
ROM:018b 76                               halt
ROM:018c 76                               halt
ROM:018d 76                               halt
ROM:018e 76                               halt
ROM:018f 76                               halt
ROM:0190 76                               halt
ROM:0191 76                               halt
ROM:0192 76                               halt
ROM:0193 76                               halt
ROM:0194 76                               halt
ROM:0195 76                               halt
ROM:0196 76                               halt
ROM:0197 76                               halt
ROM:0198 76                               halt
ROM:0199 76                               halt
ROM:019a 76                               halt
ROM:019b 76                               halt
ROM:019c 76                               halt
ROM:019d 76                               halt
ROM:019e 76                               halt
ROM:019f 76                               halt
ROM:01a0 76                               halt
ROM:01a1 76                               halt
ROM:01a2 76                               halt
ROM:01a3 76                               halt
ROM:01a4 76                               halt
ROM:01a5 76                               halt
ROM:01a6 76                               halt
ROM:01a7 76                               halt
ROM:01a8 76                               halt
ROM:01a9 76                               halt
ROM:01aa 76                               halt
ROM:01ab 76                               halt
ROM:01ac 76                               halt
ROM:01ad 76                               halt
ROM:01ae 76                               halt
ROM:01af 76                               halt
ROM:01b0 76                               halt
ROM:01b1 76                               halt
ROM:01b2 76                               halt
ROM:01b3 76                               halt
ROM:01b4 76                               halt
ROM:01b5 76                               halt
ROM:01b6 76                               halt
ROM:01b7 76                               halt
ROM:01b8 76                               halt
ROM:01b9 76                               halt
ROM:01ba 76                               halt
ROM:01bb 76                               halt
ROM:01bc 76                               halt
ROM:01bd 76                               halt
ROM:01be 76                               halt
ROM:01bf 76                               halt
ROM:01c0 76                               halt
ROM:01c1 76                               halt
ROM:01c2 76                               halt
ROM:01c3 76                               halt
ROM:01c4 76                               halt
ROM:01c5 76                               halt
ROM:01c6 76                               halt
ROM:01c7 76                               halt
ROM:01c8 76                               halt
ROM:01c9 76                               halt
ROM:01ca 76                               halt
ROM:01cb 76                               halt
ROM:01cc 76                               halt
ROM:01cd 76                               halt
ROM:01ce 76                               halt
ROM:01cf 76                               halt
ROM:01d0 76                               halt
ROM:01d1 76                               halt
ROM:01d2 76                               halt
ROM:01d3 76                               halt
ROM:01d4 76                               halt
ROM:01d5 76                               halt
ROM:01d6 76                               halt
ROM:01d7 76                               halt
ROM:01d8 76                               halt
ROM:01d9 76                               halt
ROM:01da 76                               halt
ROM:01db 76                               halt
ROM:01dc 76                               halt
ROM:01dd 76                               halt
ROM:01de 76                               halt
ROM:01df 76                               halt
ROM:01e0 76                               halt
ROM:01e1 76                               halt
ROM:01e2 76                               halt
ROM:01e3 76                               halt
ROM:01e4 76                               halt
ROM:01e5 76                               halt
ROM:01e6 76                               halt
ROM:01e7 76                               halt
ROM:01e8 76                               halt
ROM:01e9 76                               halt
ROM:01ea 76                               halt
ROM:01eb 76                               halt
ROM:01ec 76                               halt
ROM:01ed 76                               halt
ROM:01ee 76                               halt
ROM:01ef 76                               halt
ROM:01f0 76                               halt
ROM:01f1 76                               halt
ROM:01f2 76                               halt
ROM:01f3 76                               halt
ROM:01f4 76                               halt
ROM:01f5 76                               halt
ROM:01f6 76                               halt
ROM:01f7 76                               halt
ROM:01f8 76                               halt
ROM:01f9 76                               halt
ROM:01fa 76                               halt
ROM:01fb 76                               halt
ROM:01fc 76                               halt
ROM:01fd 76                               halt
ROM:01fe 76                               halt
ROM:01ff 76                               halt
ROM:0200 fb                               ei
ROM:0201 ed 4d                            reti
ROM:0203 3e 01                            ld a,0x01
ROM:0205 21 62 2c                         ld hl,0x2c62
ROM:0208 06 07                            ld b,0x07
ROM:020a 77                               ld (hl),a
ROM:020b 23                               inc hl
ROM:020c 10 fc                            djnz 0x020a
ROM:020e af                               xor a
ROM:020f 32 0e 2c                         ld (0x2c0e),a
ROM:0212 c9                               ret
ROM:0213 d9                               exx
ROM:0214 08                               ex af,af'
ROM:0215 3e 00                            ld a,0x00
ROM:0217 d3 b3                            out (0xb3),a
ROM:0219 db b3                            in a,(0xb3)
ROM:021b cb 5f                            bit 3,a
ROM:021d 28 2e                            jr z,0x024d
ROM:021f 21 68 2c                         ld hl,0x2c68
ROM:0222 34                               inc (hl)
ROM:0223 3a 61 2c                         ld a,(0x2c61)
ROM:0226 be                               cp (hl)
ROM:0227 20 24                            jr nz,0x024d
ROM:0229 af                               xor a
ROM:022a 77                               ld (hl),a
ROM:022b 21 67 2c                         ld hl,0x2c67
ROM:022e 34                               inc (hl)
ROM:022f 3e 3c                            ld a,0x3c
ROM:0231 be                               cp (hl)
ROM:0232 20 19                            jr nz,0x024d
ROM:0234 36 00                            ld (hl),0x00
ROM:0236 21 66 2c                         ld hl,0x2c66
ROM:0239 34                               inc (hl)
ROM:023a be                               cp (hl)
ROM:023b 20 10                            jr nz,0x024d
ROM:023d 36 00                            ld (hl),0x00
ROM:023f 21 65 2c                         ld hl,0x2c65
ROM:0242 34                               inc (hl)
ROM:0243 3e 18                            ld a,0x18
ROM:0245 be                               cp (hl)
ROM:0246 20 05                            jr nz,0x024d
ROM:0248 36 00                            ld (hl),0x00
ROM:024a cd 56 02                         call 0x0256
ROM:024d 3e 10                            ld a,0x10
ROM:024f d3 b3                            out (0xb3),a
ROM:0251 d9                               exx
ROM:0252 08                               ex af,af'
ROM:0253 fb                               ei
ROM:0254 ed 4d                            reti
ROM:0256 3a 63 2c                         ld a,(0x2c63)
ROM:0259 3d                               dec a
ROM:025a fa 9d 02                         jp m,0x029d
ROM:025d fe 0c                            cp 0x0c
ROM:025f f2 9d 02                         jp p,0x029d
ROM:0262 4f                               ld c,a
ROM:0263 cd 02 1f                         call 0x1f02
ROM:0266 91                               sub c
ROM:0267 02                               ld (bc),a
ROM:0268 7e                               ld a,(hl)
ROM:0269 02                               ld (bc),a
ROM:026a 91                               sub c
ROM:026b 02                               ld (bc),a
ROM:026c 8d                               adc a,l
ROM:026d 02                               ld (bc),a
ROM:026e 91                               sub c
ROM:026f 02                               ld (bc),a
ROM:0270 8d                               adc a,l
ROM:0271 02                               ld (bc),a
ROM:0272 91                               sub c
ROM:0273 02                               ld (bc),a
ROM:0274 91                               sub c
ROM:0275 02                               ld (bc),a
ROM:0276 8d                               adc a,l
ROM:0277 02                               ld (bc),a
ROM:0278 91                               sub c
ROM:0279 02                               ld (bc),a
ROM:027a 8d                               adc a,l
ROM:027b 02                               ld (bc),a
ROM:027c a8                               xor b
ROM:027d 02                               ld (bc),a
ROM:027e 3a 62 2c                         ld a,(0x2c62)
ROM:0281 e6 03                            and 0x03
ROM:0283 28 04                            jr z,0x0289
ROM:0285 06 1c                            ld b,0x1c
ROM:0287 18 0a                            jr 0x0293
ROM:0289 06 1d                            ld b,0x1d
ROM:028b 18 06                            jr 0x0293
ROM:028d 06 1e                            ld b,0x1e
ROM:028f 18 02                            jr 0x0293
ROM:0291 06 1f                            ld b,0x1f
ROM:0293 3a 64 2c                         ld a,(0x2c64)
ROM:0296 b8                               cp b
ROM:0297 28 05                            jr z,0x029e
ROM:0299 3c                               inc a
ROM:029a 32 64 2c                         ld (0x2c64),a
ROM:029d c9                               ret
ROM:029e 3e 01                            ld a,0x01
ROM:02a0 32 64 2c                         ld (0x2c64),a
ROM:02a3 21 63 2c                         ld hl,0x2c63
ROM:02a6 34                               inc (hl)
ROM:02a7 c9                               ret
ROM:02a8 3a 64 2c                         ld a,(0x2c64)
ROM:02ab fe 1f                            cp 0x1f
ROM:02ad 28 05                            jr z,0x02b4
ROM:02af 3c                               inc a
ROM:02b0 32 64 2c                         ld (0x2c64),a
ROM:02b3 c9                               ret
ROM:02b4 3e 01                            ld a,0x01
ROM:02b6 32 64 2c                         ld (0x2c64),a
ROM:02b9 32 63 2c                         ld (0x2c63),a
ROM:02bc 21 62 2c                         ld hl,0x2c62
ROM:02bf 34                               inc (hl)
ROM:02c0 c9                               ret
ROM:02c1 21 0e 2c                         ld hl,0x2c0e
ROM:02c4 3a 27 2c                         ld a,(0x2c27)
ROM:02c7 fe 09                            cp 0x09
ROM:02c9 28 0e                            jr z,0x02d9
ROM:02cb fe 0c                            cp 0x0c
ROM:02cd 28 05                            jr z,0x02d4
ROM:02cf cb ce                            set 1,(hl)
ROM:02d1 c3 17 0e                         jp 0x0e17
ROM:02d4 cb d6                            set 2,(hl)
ROM:02d6 c3 17 0e                         jp 0x0e17
ROM:02d9 cb c6                            set 0,(hl)
ROM:02db 3a 28 2c                         ld a,(0x2c28)
ROM:02de 32 61 2c                         ld (0x2c61),a
ROM:02e1 21 29 2c                         ld hl,0x2c29
ROM:02e4 11 62 2c                         ld de,0x2c62
ROM:02e7 01 07 00                         ld bc,0x0007
ROM:02ea ed b0                            ldir
ROM:02ec c3 17 0e                         jp 0x0e17
ROM:02ef 21 0e 2c                         ld hl,0x2c0e
ROM:02f2 7e                               ld a,(hl)
ROM:02f3 e6 07                            and 0x07
ROM:02f5 c8                               ret z
ROM:02f6 0e 0a                            ld c,0x0a
ROM:02f8 cb 47                            bit 0,a
ROM:02fa c2 c9 0d                         jp nz,0x0dc9
ROM:02fd cb 4f                            bit 1,a
ROM:02ff c2 c2 0d                         jp nz,0x0dc2
ROM:0302 cb 57                            bit 2,a
ROM:0304 c8                               ret z
ROM:0305 cb 96                            res 2,(hl)
ROM:0307 21 00 2c                         ld hl,0x2c00
ROM:030a cd f2 0e                         call 0x0ef2
ROM:030d 3e 0a                            ld a,0x0a
ROM:030f 32 16 2c                         ld (0x2c16),a
ROM:0312 3e 0a                            ld a,0x0a
ROM:0314 32 17 2c                         ld (0x2c17),a
ROM:0317 3e 07                            ld a,0x07
ROM:0319 32 18 2c                         ld (0x2c18),a
ROM:031c 3a 61 2c                         ld a,(0x2c61)
ROM:031f 32 19 2c                         ld (0x2c19),a
ROM:0322 01 07 00                         ld bc,0x0007
ROM:0325 21 62 2c                         ld hl,0x2c62
ROM:0328 11 1a 2c                         ld de,0x2c1a
ROM:032b f3                               di
ROM:032c ed b0                            ldir
ROM:032e fb                               ei
ROM:032f c3 93 0d                         jp 0x0d93
ROM:0332 3e c3                            ld a,0xc3
ROM:0334 d3 98                            out (0x98),a
ROM:0336 af                               xor a
ROM:0337 32 5d 2c                         ld (0x2c5d),a
ROM:033a c9                               ret
ROM:033b 47                               ld b,a
ROM:033c 21 56 2c                         ld hl,0x2c56
ROM:033f cd f2 0e                         call 0x0ef2
ROM:0342 21 00 2e                         ld hl,0x2e00
ROM:0345 22 58 2c                         ld (0x2c58),hl
ROM:0348 21 00 2f                         ld hl,0x2f00
ROM:034b 22 5a 2c                         ld (0x2c5a),hl
ROM:034e 21 12 2c                         ld hl,0x2c12
ROM:0351 f3                               di
ROM:0352 7e                               ld a,(hl)
ROM:0353 e6 1f                            and 0x1f
ROM:0355 b0                               or b
ROM:0356 77                               ld (hl),a
ROM:0357 d3 c8                            out (0xc8),a
ROM:0359 fb                               ei
ROM:035a af                               xor a
ROM:035b 32 57 2c                         ld (0x2c57),a
ROM:035e 3e c3                            ld a,0xc3
ROM:0360 d3 98                            out (0x98),a
ROM:0362 c9                               ret
ROM:0363 cd 32 03                         call 0x0332
ROM:0366 21 56 2c                         ld hl,0x2c56
ROM:0369 c3 0e 0f                         jp 0x0f0e
ROM:036c ed 5b 58 2c                      ld de,(0x2c58)
ROM:0370 2a 5a 2c                         ld hl,(0x2c5a)
ROM:0373 ed 53 5a 2c                      ld (0x2c5a),de
ROM:0377 22 58 2c                         ld (0x2c58),hl
ROM:037a c9                               ret
ROM:037b 3e 01                            ld a,0x01
ROM:037d d3 98                            out (0x98),a
ROM:037f 3e c7                            ld a,0xc7
ROM:0381 d3 98                            out (0x98),a
ROM:0383 3e cb                            ld a,0xcb
ROM:0385 d3 98                            out (0x98),a
ROM:0387 3e 6d                            ld a,0x6d
ROM:0389 d3 98                            out (0x98),a
ROM:038b 7d                               ld a,l
ROM:038c d3 98                            out (0x98),a
ROM:038e 0b                               dec bc
ROM:038f 79                               ld a,c
ROM:0390 d3 98                            out (0x98),a
ROM:0392 78                               ld a,b
ROM:0393 d3 98                            out (0x98),a
ROM:0395 3e 6c                            ld a,0x6c
ROM:0397 d3 98                            out (0x98),a
ROM:0399 af                               xor a
ROM:039a d3 98                            out (0x98),a
ROM:039c 3e 50                            ld a,0x50
ROM:039e d3 98                            out (0x98),a
ROM:03a0 af                               xor a
ROM:03a1 d3 98                            out (0x98),a
ROM:03a3 3e dd                            ld a,0xdd
ROM:03a5 d3 98                            out (0x98),a
ROM:03a7 7b                               ld a,e
ROM:03a8 d3 98                            out (0x98),a
ROM:03aa 7a                               ld a,d
ROM:03ab d3 98                            out (0x98),a
ROM:03ad 3e 1e                            ld a,0x1e
ROM:03af d3 98                            out (0x98),a
ROM:03b1 79                               ld a,c
ROM:03b2 d3 98                            out (0x98),a
ROM:03b4 3e 48                            ld a,0x48
ROM:03b6 d3 98                            out (0x98),a
ROM:03b8 3e 8a                            ld a,0x8a
ROM:03ba d3 98                            out (0x98),a
ROM:03bc 3e cf                            ld a,0xcf
ROM:03be d3 98                            out (0x98),a
ROM:03c0 3e ab                            ld a,0xab
ROM:03c2 d3 98                            out (0x98),a
ROM:03c4 3e 87                            ld a,0x87
ROM:03c6 d3 98                            out (0x98),a
ROM:03c8 03                               inc bc
ROM:03c9 c9                               ret
ROM:03ca 3e c7                            ld a,0xc7
ROM:03cc d3 98                            out (0x98),a
ROM:03ce 3e cb                            ld a,0xcb
ROM:03d0 d3 98                            out (0x98),a
ROM:03d2 3e 6d                            ld a,0x6d
ROM:03d4 d3 98                            out (0x98),a
ROM:03d6 7d                               ld a,l
ROM:03d7 d3 98                            out (0x98),a
ROM:03d9 0b                               dec bc
ROM:03da 79                               ld a,c
ROM:03db d3 98                            out (0x98),a
ROM:03dd 78                               ld a,b
ROM:03de d3 98                            out (0x98),a
ROM:03e0 3e 6c                            ld a,0x6c
ROM:03e2 d3 98                            out (0x98),a
ROM:03e4 af                               xor a
ROM:03e5 d3 98                            out (0x98),a
ROM:03e7 3e cf                            ld a,0xcf
ROM:03e9 d3 98                            out (0x98),a
ROM:03eb 3e 01                            ld a,0x01
ROM:03ed d3 98                            out (0x98),a
ROM:03ef 3e dd                            ld a,0xdd
ROM:03f1 d3 98                            out (0x98),a
ROM:03f3 7b                               ld a,e
ROM:03f4 d3 98                            out (0x98),a
ROM:03f6 7a                               ld a,d
ROM:03f7 d3 98                            out (0x98),a
ROM:03f9 3e 1e                            ld a,0x1e
ROM:03fb d3 98                            out (0x98),a
ROM:03fd 79                               ld a,c
ROM:03fe d3 98                            out (0x98),a
ROM:0400 3e 48                            ld a,0x48
ROM:0402 d3 98                            out (0x98),a
ROM:0404 3e 50                            ld a,0x50
ROM:0406 d3 98                            out (0x98),a
ROM:0408 af                               xor a
ROM:0409 d3 98                            out (0x98),a
ROM:040b 3e 8a                            ld a,0x8a
ROM:040d d3 98                            out (0x98),a
ROM:040f 3e cf                            ld a,0xcf
ROM:0411 d3 98                            out (0x98),a
ROM:0413 3e ab                            ld a,0xab
ROM:0415 d3 98                            out (0x98),a
ROM:0417 3e 87                            ld a,0x87
ROM:0419 d3 98                            out (0x98),a
ROM:041b 03                               inc bc
ROM:041c c9                               ret
ROM:041d 3e 83                            ld a,0x83
ROM:041f d3 98                            out (0x98),a
ROM:0421 3e bf                            ld a,0xbf
ROM:0423 d3 98                            out (0x98),a
ROM:0425 db 98                            in a,(0x98)
ROM:0427 cb 5f                            bit 3,a
ROM:0429 c8                               ret z
ROM:042a cb 6f                            bit 5,a
ROM:042c c8                               ret z
ROM:042d 21 57 2c                         ld hl,0x2c57
ROM:0430 c3 0e 0f                         jp 0x0f0e
ROM:0433 3e af                            ld a,0xaf
ROM:0435 d3 98                            out (0x98),a
ROM:0437 3e 87                            ld a,0x87
ROM:0439 d3 98                            out (0x98),a
ROM:043b c9                               ret
ROM:043c d9                               exx
ROM:043d 08                               ex af,af'
ROM:043e 3e a3                            ld a,0xa3
ROM:0440 d3 98                            out (0x98),a
ROM:0442 cd 77 04                         call 0x0477
ROM:0445 21 57 2c                         ld hl,0x2c57
ROM:0448 cd 0e 0f                         call 0x0f0e
ROM:044b d9                               exx
ROM:044c 08                               ex af,af'
ROM:044d fb                               ei
ROM:044e ed 4d                            reti
ROM:0450 3e 83                            ld a,0x83
ROM:0452 d3 98                            out (0x98),a
ROM:0454 3e bb                            ld a,0xbb
ROM:0456 d3 98                            out (0x98),a
ROM:0458 3e 3f                            ld a,0x3f
ROM:045a d3 98                            out (0x98),a
ROM:045c 3e a7                            ld a,0xa7
ROM:045e d3 98                            out (0x98),a
ROM:0460 db 98                            in a,(0x98)
ROM:0462 67                               ld h,a
ROM:0463 db 98                            in a,(0x98)
ROM:0465 4f                               ld c,a
ROM:0466 db 98                            in a,(0x98)
ROM:0468 47                               ld b,a
ROM:0469 03                               inc bc
ROM:046a db 98                            in a,(0x98)
ROM:046c 5f                               ld e,a
ROM:046d db 98                            in a,(0x98)
ROM:046f 57                               ld d,a
ROM:0470 db 98                            in a,(0x98)
ROM:0472 6f                               ld l,a
ROM:0473 7c                               ld a,h
ROM:0474 26 00                            ld h,0x00
ROM:0476 c9                               ret
ROM:0477 21 5d 2c                         ld hl,0x2c5d
ROM:047a cb 7e                            bit 7,(hl)
ROM:047c c8                               ret z
ROM:047d cb be                            res 7,(hl)
ROM:047f ed 4b 5c 2c                      ld bc,(0x2c5c)
ROM:0483 ed 5b 5e 2c                      ld de,(0x2c5e)
ROM:0487 3a 60 2c                         ld a,(0x2c60)
ROM:048a 6f                               ld l,a
ROM:048b cb 70                            bit 6,b
ROM:048d ca ca 03                         jp z,0x03ca
ROM:0490 cb b0                            res 6,b
ROM:0492 c3 7b 03                         jp 0x037b
ROM:0495 21 12 2c                         ld hl,0x2c12
ROM:0498 cb c6                            set 0,(hl)
ROM:049a 3e 00                            ld a,0x00
ROM:049c 32 35 2c                         ld (0x2c35),a
ROM:049f 32 0b 2c                         ld (0x2c0b),a
ROM:04a2 32 55 2c                         ld (0x2c55),a
ROM:04a5 32 3e 2c                         ld (0x2c3e),a
ROM:04a8 32 4d 2c                         ld (0x2c4d),a
